- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e6]
  - button "Overview" [ref=e7]
  - button "Teams & reporting" [ref=e8]
  - button "Projects" [ref=e9]
  - button "Capacity" [ref=e10]
  - button "Project plan" [ref=e11]
  - button "People & imports" [ref=e12]
- button "Open workspace" [ref=e3]
- heading "Projects" [level=1, ref=e4]
- button "＋ Add project" [ref=e5]
- spinbutton "Month Month" [ref=e19]: 10
- spinbutton "Year Year" [ref=e20]: 2026
- button "Show month picker Show month picker" [ref=e15]
- heading "Project comparison" [level=2, ref=e13]
- button "↓ Export this view" [ref=e14]
- searchbox "Search projects" [ref=e16]
- combobox "Team" [expanded=false, ref=e17]: All teams
  - option "All teams" [selected, ref=e56]
  - option "Avery Morgan · User experience" [ref=e57]
  - option "Elena Brooks · Product Design" [ref=e58]
  - option "Marcus Reed · Research & insights" [ref=e59]
  - option "Priya Shah · Content design" [ref=e60]
  - option "Daniel Kim · Design systems" [ref=e61]
  - option "Maya Chen · Product Design" [ref=e62]
  - option "Sana Ahmed · Design Strategy" [ref=e63]
  - option "Victor Alvarez · Innovation" [ref=e64]
  - option "Riley Thompson · UX AI" [ref=e65]
- combobox "Filter" [expanded=false, ref=e18]: Top priorities
  - option "All projects" [ref=e66]
  - option "Top priorities" [selected, ref=e67]
  - option "Needs attention" [ref=e68]
  - option "In progress" [ref=e69]
  - option "Unassigned owner" [ref=e70]
- columnheader "Project / outcome ↕" [ref=e71]
  - button "Project / outcome ↕" [ref=e83]
- columnheader "Importance ↑" [ref=e72]
  - button "Importance ↑" [ref=e84]
- columnheader "Project owner ↕" [ref=e73]
  - button "Project owner ↕" [ref=e85]
- columnheader "Project health ↕" [ref=e74]
  - button "Project health ↕" [ref=e86]
- columnheader "Due ↕" [ref=e75]
  - button "Due ↕" [ref=e87]
- columnheader "Weekly effort ↕" [ref=e76]
  - button "Weekly effort ↕" [ref=e88]
- columnheader "Action required" [ref=e77]
- cell "Account opening redesign ↗ Help new clients open an account without getting stuck or starting over. Client onboarding" [ref=e21]
  - button "Account opening redesign ↗" [ref=e78]
- cell "Top priority" [ref=e22]
- cell "Maya Chen Product Design" [ref=e23]
- cell "Decision required In progress" [ref=e24]
- cell "Nov 20" [ref=e25]
- cell "2.4 FTE combined weekly effort" [ref=e26]
- cell "Decide whether the new identity check belongs in this release or the next one." [ref=e27]
- cell "Advisor workspace ↗ Bring the right client information into one place before every advisor meeting. Advisor productivity" [ref=e28]
  - button "Advisor workspace ↗" [ref=e79]
- cell "Top priority" [ref=e29]
- cell "Jordan Ellis Product Design" [ref=e30]
- cell "On track In progress" [ref=e31]
- cell "Dec 4" [ref=e32]
- cell "1.8 FTE combined weekly effort" [ref=e33]
- cell "None recorded" [ref=e34]
- cell "Retirement guidance ↗ Make retirement choices easier to understand, so clients know what to do next. Client financial planning" [ref=e35]
  - button "Retirement guidance ↗" [ref=e80]
- cell "Top priority" [ref=e36]
- cell "Leo Martinez Content design" [ref=e37]
- cell "At risk In progress" [ref=e38]
- cell "Dec 11" [ref=e39]
- cell "1.5 FTE combined weekly effort" [ref=e40]
- cell "Participant recruitment is slower than expected. The research lead is adjusting the interview plan." [ref=e41]
- cell "UX AI interaction standards ↗ Define reusable interaction patterns for AI disclosures, source references, user feedback, and error recovery. Responsible AI experiences" [ref=e42]
  - button "UX AI interaction standards ↗" [ref=e81]
- cell "Top priority" [ref=e43]
- cell "Aisha Patel UX AI" [ref=e44]
- cell "On track In progress" [ref=e45]
- cell "Nov 13" [ref=e46]
- cell "1.2 FTE combined weekly effort" [ref=e47]
- cell "None recorded" [ref=e48]
- cell "UXD product design strategy ↗ Define shared experience principles and a prioritized roadmap across onboarding, advice, and retirement products. Product experience alignment" [ref=e49]
  - button "UXD product design strategy ↗" [ref=e82]
- cell "Top priority" [ref=e50]
- cell "Tessa Wu Design Strategy" [ref=e51]
- cell "On track In progress" [ref=e52]
- cell "Nov 6" [ref=e53]
- cell "0.8 FTE combined weekly effort" [ref=e54]
- cell "None recorded" [ref=e55]
