- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e8]
  - button "Overview" [ref=e9]
  - button "Teams & reporting" [ref=e10]
  - button "Projects" [ref=e11]
  - button "Capacity" [ref=e12]
  - button "Project plan" [ref=e13]
  - button "People & imports" [ref=e14]
- button "Use example data" [ref=e3]
- heading "Teams & reporting" [level=1, ref=e4]
- button "＋ Add project" [ref=e5]
- spinbutton "Month Month" [ref=e17]: 10
- spinbutton "Year Year" [ref=e18]: 2026
- button "Show month picker Show month picker" [ref=e16]
- button "Reporting structure" [ref=e6]
- button "＋ Add person" [ref=e7]
- heading "Reporting structure" [level=2, ref=e15]
- button "Move Taylor Stone" [ref=e19]
- button "Taylor Stone UX Researcher · UX AI" [ref=e20]
- button "Add direct report to Taylor Stone" [ref=e21]
- button "Edit Taylor Stone" [ref=e22]
- button "Change manager for Taylor Stone" [ref=e23]
- button "Move Avery Morgan" [ref=e24]
- button "Avery Morgan Head of UXD · User experience" [ref=e25]
- button "Add direct report to Avery Morgan" [ref=e26]
- button "Edit Avery Morgan" [ref=e27]
- button "Change manager for Avery Morgan" [ref=e28]
- button "Move Daniel Kim" [ref=e29]
- button "Daniel Kim Head of Design Systems · Design systems" [ref=e30]
- button "Add direct report to Daniel Kim" [ref=e31]
- button "Edit Daniel Kim" [ref=e32]
- button "Change manager for Daniel Kim" [ref=e33]
- button "Move Elena Brooks" [ref=e34]
- button "Elena Brooks Head of Product Design · Product Design" [ref=e35]
- button "Add direct report to Elena Brooks" [ref=e36]
- button "Edit Elena Brooks" [ref=e37]
- button "Change manager for Elena Brooks" [ref=e38]
- button "Move Priya Shah" [ref=e39]
- button "Priya Shah Head of Content Design · Content design" [ref=e40]
- button "Add direct report to Priya Shah" [ref=e41]
- button "Edit Priya Shah" [ref=e42]
- button "Change manager for Priya Shah" [ref=e43]
- button "Move Riley Thompson" [ref=e44]
- button "Riley Thompson Head of UX AI · UX AI" [ref=e45]
- button "Add direct report to Riley Thompson" [ref=e46]
- button "Edit Riley Thompson" [ref=e47]
- button "Change manager for Riley Thompson" [ref=e48]
- button "Move Sana Ahmed" [ref=e49]
- button "Sana Ahmed Head of Design Strategy · Design Strategy" [ref=e50]
- button "Add direct report to Sana Ahmed" [ref=e51]
- button "Edit Sana Ahmed" [ref=e52]
- button "Change manager for Sana Ahmed" [ref=e53]
- button "Move Victor Alvarez" [ref=e54]
- button "Victor Alvarez Head of Innovation · Innovation" [ref=e55]
- button "Add direct report to Victor Alvarez" [ref=e56]
- button "Edit Victor Alvarez" [ref=e57]
- button "Change manager for Victor Alvarez" [ref=e58]
